INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1, 'Bulbasaur', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (229, 'Houndoom Mega', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (229, 'Houndoom Mega', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (230, 'Kingdra', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (230, 'Kingdra', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (231, 'Phanpy', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (232, 'Donphan', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (233, 'Porygon2', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (234, 'Stantler', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (235, 'Smeargle', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (236, 'Tyrogue', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (237, 'Hitmontop', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (238, 'Smoochum', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (238, 'Smoochum', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (239, 'Elekid', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (240, 'Magby', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (241, 'Miltank', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (242, 'Blissey', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (243, 'Raikou', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (244, 'Entei', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (245, 'Suicune', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (246, 'Larvitar', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (246, 'Larvitar', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (247, 'Pupitar', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (247, 'Pupitar', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (248, 'Tyranitar', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (248, 'Tyranitar', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (248, 'Tyranitar Mega', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (248, 'Tyranitar Mega', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (249, 'Lugia', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (249, 'Lugia', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (250, 'Ho Oh', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (250, 'Ho Oh', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (251, 'Celebi', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (251, 'Celebi', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (252, 'Treecko', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (253, 'Grovyle', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (254, 'Sceptile', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (254, 'Sceptile Mega', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (254, 'Sceptile Mega', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (255, 'Torchic', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (256, 'Combusken', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (256, 'Combusken', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (257, 'Blaziken', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (257, 'Blaziken', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (257, 'Blaziken Mega', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (257, 'Blaziken Mega', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (258, 'Mudkip', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (259, 'Marshtomp', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (259, 'Marshtomp', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (260, 'Swampert', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (260, 'Swampert', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (260, 'Swampert Mega', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (260, 'Swampert Mega', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (261, 'Poochyena', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (262, 'Mightyena', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (263, 'Zigzagoon', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (263, 'Zigzagoon Galar', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (263, 'Zigzagoon Galar', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (264, 'Linoone', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (264, 'Linoone Galar', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (264, 'Linoone Galar', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (265, 'Wurmple', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (266, 'Silcoon', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (267, 'Beautifly', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (267, 'Beautifly', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (268, 'Cascoon', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (269, 'Dustox', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (269, 'Dustox', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (270, 'Lotad', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (270, 'Lotad', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (271, 'Lombre', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (271, 'Lombre', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (272, 'Ludicolo', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (272, 'Ludicolo', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (273, 'Seedot', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (274, 'Nuzleaf', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (274, 'Nuzleaf', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (275, 'Shiftry', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (275, 'Shiftry', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (276, 'Taillow', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (276, 'Taillow', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (277, 'Swellow', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (277, 'Swellow', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (278, 'Wingull', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (278, 'Wingull', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (279, 'Pelipper', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (279, 'Pelipper', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (280, 'Ralts', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (280, 'Ralts', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (281, 'Kirlia', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (281, 'Kirlia', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (282, 'Gardevoir', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (282, 'Gardevoir', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (282, 'Gardevoir Mega', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (282, 'Gardevoir Mega', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (283, 'Surskit', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (283, 'Surskit', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (284, 'Masquerain', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (284, 'Masquerain', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (285, 'Shroomish', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (286, 'Breloom', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (286, 'Breloom', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (287, 'Slakoth', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (288, 'Vigoroth', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (289, 'Slaking', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (290, 'Nincada', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (290, 'Nincada', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (291, 'Ninjask', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (291, 'Ninjask', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (292, 'Shedinja', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (292, 'Shedinja', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (293, 'Whismur', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (294, 'Loudred', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (295, 'Exploud', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (296, 'Makuhita', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (297, 'Hariyama', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (298, 'Azurill', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (298, 'Azurill', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (299, 'Nosepass', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (300, 'Skitty', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (301, 'Delcatty', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (302, 'Sableye', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (302, 'Sableye', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (302, 'Sableye Mega', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (302, 'Sableye Mega', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (303, 'Mawile', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (303, 'Mawile', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (303, 'Mawile Mega', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (303, 'Mawile Mega', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (304, 'Aron', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (304, 'Aron', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (305, 'Lairon', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (305, 'Lairon', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (306, 'Aggron', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (306, 'Aggron', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (306, 'Aggron Mega', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (307, 'Meditite', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (307, 'Meditite', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (308, 'Medicham', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (308, 'Medicham', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (308, 'Medicham Mega', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (308, 'Medicham Mega', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (309, 'Electrike', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (310, 'Manectric', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (310, 'Manectric Mega', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (311, 'Plusle', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (312, 'Minun', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (313, 'Volbeat', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (314, 'Illumise', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (315, 'Roselia', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (315, 'Roselia', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (316, 'Gulpin', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (317, 'Swalot', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (318, 'Carvanha', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (318, 'Carvanha', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (319, 'Sharpedo', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (319, 'Sharpedo', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (319, 'Sharpedo Mega', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (319, 'Sharpedo Mega', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (320, 'Wailmer', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (321, 'Wailord', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (322, 'Numel', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (322, 'Numel', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (323, 'Camerupt', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (323, 'Camerupt', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (323, 'Camerupt Mega', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (323, 'Camerupt Mega', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (324, 'Torkoal', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (325, 'Spoink', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (326, 'Grumpig', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (327, 'Spinda', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (328, 'Trapinch', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (329, 'Vibrava', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (329, 'Vibrava', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (330, 'Flygon', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (330, 'Flygon', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (331, 'Cacnea', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (332, 'Cacturne', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (332, 'Cacturne', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (333, 'Swablu', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (333, 'Swablu', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (334, 'Altaria', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (334, 'Altaria', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (334, 'Altaria Mega', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (334, 'Altaria Mega', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (335, 'Zangoose', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (336, 'Seviper', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (337, 'Lunatone', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (337, 'Lunatone', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (338, 'Solrock', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (338, 'Solrock', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (339, 'Barboach', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (339, 'Barboach', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (340, 'Whiscash', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (340, 'Whiscash', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (341, 'Corphish', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (342, 'Crawdaunt', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (342, 'Crawdaunt', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (343, 'Baltoy', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (343, 'Baltoy', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (344, 'Claydol', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (344, 'Claydol', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (345, 'Lileep', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (345, 'Lileep', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (346, 'Cradily', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (346, 'Cradily', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (347, 'Anorith', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (347, 'Anorith', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (348, 'Armaldo', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (348, 'Armaldo', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (349, 'Feebas', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (350, 'Milotic', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (351, 'Castform', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (351, 'Castform Sunny', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (351, 'Castform Rainy', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (351, 'Castform Snowy', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (352, 'Kecleon', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (353, 'Shuppet', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (354, 'Banette', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (354, 'Banette Mega', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (355, 'Duskull', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (356, 'Dusclops', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (357, 'Tropius', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (357, 'Tropius', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (358, 'Chimecho', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (359, 'Absol', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (359, 'Absol Mega', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (360, 'Wynaut', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (361, 'Snorunt', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (362, 'Glalie', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (362, 'Glalie Mega', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (363, 'Spheal', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (363, 'Spheal', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (364, 'Sealeo', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (364, 'Sealeo', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (365, 'Walrein', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (365, 'Walrein', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (366, 'Clamperl', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (367, 'Huntail', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (368, 'Gorebyss', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (369, 'Relicanth', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (369, 'Relicanth', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (370, 'Luvdisc', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (371, 'Bagon', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (372, 'Shelgon', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (373, 'Salamence', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (373, 'Salamence', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (373, 'Salamence Mega', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (373, 'Salamence Mega', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (374, 'Beldum', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (374, 'Beldum', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (375, 'Metang', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (375, 'Metang', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (376, 'Metagross', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (376, 'Metagross', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (376, 'Metagross Mega', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (376, 'Metagross Mega', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (377, 'Regirock', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (378, 'Regice', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (379, 'Registeel', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (380, 'Latias', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (380, 'Latias', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (380, 'Latias Mega', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (380, 'Latias Mega', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (381, 'Latios', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (381, 'Latios', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (381, 'Latios Mega', 'Dragon');
