INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (1, 'Bulbasaur', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (119, 'Seaking', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (119, 'Seaking', 'Water Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (119, 'Seaking', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (120, 'Staryu', 'Illuminate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (120, 'Staryu', 'Natural Cure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (120, 'Staryu', 'Analytic');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (121, 'Starmie', 'Illuminate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (121, 'Starmie', 'Natural Cure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (121, 'Starmie', 'Analytic');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (122, 'Mr Mime', 'Soundproof');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (122, 'Mr Mime', 'Filter');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (122, 'Mr Mime', 'Technician');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (122, 'Mr Mime Galar', 'Vital Spirit');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (122, 'Mr Mime Galar', 'Screen Cleaner');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (122, 'Mr Mime Galar', 'Ice Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (123, 'Scyther', 'Swarm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (123, 'Scyther', 'Technician');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (123, 'Scyther', 'Steadfast');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (124, 'Jynx', 'Oblivious');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (124, 'Jynx', 'Forewarn');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (124, 'Jynx', 'Dry Skin');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (125, 'Electabuzz', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (125, 'Electabuzz', 'Vital Spirit');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (126, 'Magmar', 'Flame Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (126, 'Magmar', 'Vital Spirit');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (127, 'Pinsir', 'Hyper Cutter');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (127, 'Pinsir', 'Mold Breaker');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (127, 'Pinsir', 'Moxie');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (127, 'Pinsir Mega', 'Aerilate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (128, 'Tauros', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (128, 'Tauros', 'Anger Point');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (128, 'Tauros', 'Sheer Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (128, 'Tauros Paldea Combat Breed', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (128, 'Tauros Paldea Combat Breed', 'Anger Point');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (128, 'Tauros Paldea Combat Breed', 'Cud Chew');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (128, 'Tauros Paldea Blaze Breed', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (128, 'Tauros Paldea Blaze Breed', 'Anger Point');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (128, 'Tauros Paldea Blaze Breed', 'Cud Chew');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (128, 'Tauros Paldea Aqua Breed', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (128, 'Tauros Paldea Aqua Breed', 'Anger Point');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (128, 'Tauros Paldea Aqua Breed', 'Cud Chew');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (129, 'Magikarp', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (129, 'Magikarp', 'Rattled');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (130, 'Gyarados', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (130, 'Gyarados', 'Moxie');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (130, 'Gyarados Mega', 'Mold Breaker');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (131, 'Lapras', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (131, 'Lapras', 'Shell Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (131, 'Lapras', 'Hydration');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (131, 'Lapras Gmax', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (131, 'Lapras Gmax', 'Shell Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (131, 'Lapras Gmax', 'Hydration');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (132, 'Ditto', 'Limber');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (132, 'Ditto', 'Imposter');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (133, 'Eevee', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (133, 'Eevee', 'Adaptability');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (133, 'Eevee', 'Anticipation');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (133, 'Eevee Starter', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (133, 'Eevee Starter', 'Adaptability');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (133, 'Eevee Starter', 'Anticipation');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (133, 'Eevee Gmax', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (133, 'Eevee Gmax', 'Adaptability');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (133, 'Eevee Gmax', 'Anticipation');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (134, 'Vaporeon', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (134, 'Vaporeon', 'Hydration');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (135, 'Jolteon', 'Volt Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (135, 'Jolteon', 'Quick Feet');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (136, 'Flareon', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (136, 'Flareon', 'Guts');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (137, 'Porygon', 'Trace');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (137, 'Porygon', 'Download');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (137, 'Porygon', 'Analytic');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (138, 'Omanyte', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (138, 'Omanyte', 'Shell Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (138, 'Omanyte', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (139, 'Omastar', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (139, 'Omastar', 'Shell Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (139, 'Omastar', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (140, 'Kabuto', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (140, 'Kabuto', 'Battle Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (140, 'Kabuto', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (141, 'Kabutops', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (141, 'Kabutops', 'Battle Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (141, 'Kabutops', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (142, 'Aerodactyl', 'Rock Head');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (142, 'Aerodactyl', 'Pressure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (142, 'Aerodactyl', 'Unnerve');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (142, 'Aerodactyl Mega', 'Tough Claws');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (143, 'Snorlax', 'Immunity');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (143, 'Snorlax', 'Thick Fat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (143, 'Snorlax', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (143, 'Snorlax Gmax', 'Immunity');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (143, 'Snorlax Gmax', 'Thick Fat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (143, 'Snorlax Gmax', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (144, 'Articuno', 'Pressure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (144, 'Articuno', 'Snow Cloak');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (144, 'Articuno Galar', 'Competitive');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (145, 'Zapdos', 'Pressure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (145, 'Zapdos', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (145, 'Zapdos Galar', 'Defiant');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (146, 'Moltres', 'Pressure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (146, 'Moltres', 'Flame Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (146, 'Moltres Galar', 'Berserk');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (147, 'Dratini', 'Shed Skin');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (147, 'Dratini', 'Marvel Scale');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (148, 'Dragonair', 'Shed Skin');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (148, 'Dragonair', 'Marvel Scale');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (149, 'Dragonite', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (149, 'Dragonite', 'Multiscale');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (150, 'Mewtwo', 'Pressure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (150, 'Mewtwo', 'Unnerve');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (150, 'Mewtwo Mega X', 'Steadfast');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (150, 'Mewtwo Mega Y', 'Insomnia');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (151, 'Mew', 'Synchronize');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (152, 'Chikorita', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (152, 'Chikorita', 'Leaf Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (153, 'Bayleef', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (153, 'Bayleef', 'Leaf Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (154, 'Meganium', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (154, 'Meganium', 'Leaf Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (155, 'Cyndaquil', 'Blaze');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (155, 'Cyndaquil', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (156, 'Quilava', 'Blaze');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (156, 'Quilava', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (157, 'Typhlosion', 'Blaze');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (157, 'Typhlosion', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (157, 'Typhlosion Hisui', 'Blaze');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (157, 'Typhlosion Hisui', 'Frisk');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (158, 'Totodile', 'Torrent');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (158, 'Totodile', 'Sheer Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (159, 'Croconaw', 'Torrent');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (159, 'Croconaw', 'Sheer Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (160, 'Feraligatr', 'Torrent');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (160, 'Feraligatr', 'Sheer Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (161, 'Sentret', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (161, 'Sentret', 'Keen Eye');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (161, 'Sentret', 'Frisk');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (162, 'Furret', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (162, 'Furret', 'Keen Eye');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (162, 'Furret', 'Frisk');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (163, 'Hoothoot', 'Insomnia');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (163, 'Hoothoot', 'Keen Eye');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (163, 'Hoothoot', 'Tinted Lens');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (164, 'Noctowl', 'Insomnia');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (164, 'Noctowl', 'Keen Eye');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (164, 'Noctowl', 'Tinted Lens');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (165, 'Ledyba', 'Swarm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (165, 'Ledyba', 'Early Bird');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (165, 'Ledyba', 'Rattled');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (166, 'Ledian', 'Swarm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (166, 'Ledian', 'Early Bird');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (166, 'Ledian', 'Iron Fist');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (167, 'Spinarak', 'Swarm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (167, 'Spinarak', 'Insomnia');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (167, 'Spinarak', 'Sniper');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (168, 'Ariados', 'Swarm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (168, 'Ariados', 'Insomnia');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (168, 'Ariados', 'Sniper');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (169, 'Crobat', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (169, 'Crobat', 'Infiltrator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (170, 'Chinchou', 'Volt Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (170, 'Chinchou', 'Illuminate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (170, 'Chinchou', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (171, 'Lanturn', 'Volt Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (171, 'Lanturn', 'Illuminate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (171, 'Lanturn', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (172, 'Pichu', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (172, 'Pichu', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (173, 'Cleffa', 'Cute Charm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (173, 'Cleffa', 'Magic Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (173, 'Cleffa', 'Friend Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (174, 'Igglybuff', 'Cute Charm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (174, 'Igglybuff', 'Competitive');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (174, 'Igglybuff', 'Friend Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (175, 'Togepi', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (175, 'Togepi', 'Serene Grace');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (175, 'Togepi', 'Super Luck');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (176, 'Togetic', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (176, 'Togetic', 'Serene Grace');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (176, 'Togetic', 'Super Luck');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (177, 'Natu', 'Synchronize');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (177, 'Natu', 'Early Bird');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (177, 'Natu', 'Magic Bounce');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (178, 'Xatu', 'Synchronize');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (178, 'Xatu', 'Early Bird');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (178, 'Xatu', 'Magic Bounce');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (179, 'Mareep', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (179, 'Mareep', 'Plus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (180, 'Flaaffy', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (180, 'Flaaffy', 'Plus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (181, 'Ampharos', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (181, 'Ampharos', 'Plus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (181, 'Ampharos Mega', 'Mold Breaker');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (182, 'Bellossom', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (182, 'Bellossom', 'Healer');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (183, 'Marill', 'Thick Fat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (183, 'Marill', 'Huge Power');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (183, 'Marill', 'Sap Sipper');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (184, 'Azumarill', 'Thick Fat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (184, 'Azumarill', 'Huge Power');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (184, 'Azumarill', 'Sap Sipper');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (185, 'Sudowoodo', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (185, 'Sudowoodo', 'Rock Head');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (185, 'Sudowoodo', 'Rattled');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (186, 'Politoed', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (186, 'Politoed', 'Damp');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (186, 'Politoed', 'Drizzle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (187, 'Hoppip', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (187, 'Hoppip', 'Leaf Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (187, 'Hoppip', 'Infiltrator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (188, 'Skiploom', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (188, 'Skiploom', 'Leaf Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (188, 'Skiploom', 'Infiltrator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (189, 'Jumpluff', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (189, 'Jumpluff', 'Leaf Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (189, 'Jumpluff', 'Infiltrator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (190, 'Aipom', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (190, 'Aipom', 'Pickup');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (190, 'Aipom', 'Skill Link');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (191, 'Sunkern', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (191, 'Sunkern', 'Solar Power');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (191, 'Sunkern', 'Early Bird');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (192, 'Sunflora', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (192, 'Sunflora', 'Solar Power');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (192, 'Sunflora', 'Early Bird');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (193, 'Yanma', 'Speed Boost');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (193, 'Yanma', 'Compound Eyes');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (193, 'Yanma', 'Frisk');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (194, 'Wooper', 'Damp');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (194, 'Wooper', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (194, 'Wooper', 'Unaware');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (194, 'Wooper Paldea', 'Poison Point');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (194, 'Wooper Paldea', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (194, 'Wooper Paldea', 'Unaware');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (195, 'Quagsire', 'Damp');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (195, 'Quagsire', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (195, 'Quagsire', 'Unaware');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (196, 'Espeon', 'Synchronize');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (196, 'Espeon', 'Magic Bounce');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (197, 'Umbreon', 'Synchronize');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (197, 'Umbreon', 'Inner Focus');
